, 6 :
736, 1:<64>;
753, 4:<5, 18, 34, 52>;
787, 2:<5, 14>;
858, 1:<6>;
921, 2:<30, 147>;
938, 1:<29>;
980, 2:<6, 29>;
>
ventures, 6 :
<
79, 3:<5, 277, 541>;
504, 2:<16, 65>;
724, 1:<7>;
>
venue, 1 :
<
262, 1:<57>;
>
verdict, 3 :
<
192, 2:<134, 195>;
457, 1:<36>;
>
verdicts, 2 :
<
192, 2:<90, 117>;
>
vermiculite, 1 :
<
437, 1:<21>;
>
versatile, 9 :
<
185, 2:<0, 17>;
367, 1:<65>;
665, 1:<0>;
677, 5:<0, 6, 39, 86, 101>;
>
versatile's, 1 :
<
677, 1:<122>;
>
version, 5 :
<
90, 1:<78>;
463, 1:<20>;
637, 1:<332>;
763, 2:<16, 29>;
>
versus, 8 :
<
46, 1:<36>;
59, 1:<47>;
388, 1:<46>;
800, 1:<98>;
816, 1:<68>;
903, 1:<218>;
998, 2:<57, 83>;
>
very, 38 :
<
54, 1:<316>;
110, 2:<288, 323>;
180, 1:<55>;
200, 1:<161>;
227, 1:<315>;
230, 1:<76>;
240, 1:<76>;
247, 1:<168>;
276, 1:<72>;
278, 1:<92>;
306, 2:<31, 259>;
308, 1:<79>;
347, 1:<74>;
350, 1:<84>;
357, 1:<21>;
372, 1:<436>;
458, 1:<88>;
504, 1:<83>;
626, 1:<81>;
630, 1:<81>;
635, 2:<39, 423>;
721, 1:<127>;
740, 2:<138, 453>;
779, 1:<27>;
804, 1:<36>;
854, 2:<236, 349>;
888, 1:<116>;
903, 1:<152>;
957, 1:<116>;
965, 2:<236, 349>;
969, 1:<65>;
971, 1:<31>;
>
vessel, 4 :
<
59, 1:<19>;
677, 3:<93, 144, 184>;
>
vessels, 2 :
<
49, 1:<67>;
68, 1:<21>;
>
veto, 4 :
<
28, 1:<443>;
32, 1:<57>;
55, 1:<57>;
195, 1:<7>;
>
vi, 2 :
<
5, 2:<44, 127>;
>
via, 9 :
<
264, 1:<256>;
344, 1:<259>;
382, 4:<80, 506, 553, 578>;
475, 1:<55>;
493, 1:<35>;
522, 1:<3>;
>
viability, 2 :
<
854, 1:<325>;
965, 1:<325>;
>
viable, 1 :
<
181, 1:<102>;
>
viacom, 34 :
<
383, 1:<0>;
393, 10:<0, 6, 38, 53, 87, 150, 168, 170, 228, 252>;
496, 10:<3, 20, 71, 123, 136, 155, 175, 210, 367, 412>;
714, 8:<8, 188, 202, 217, 351, 582, 625, 652>;
985, 1:<0>;
1000, 4:<4, 7, 68, 87>;
>
viacom's, 6 :
<
393, 1:<69>;
496, 1:<266>;
714, 2:<130, 517>;
1000, 2:<23, 126>;
>
vice, 25 :
<
4, 1:<207>;
16, 1:<207>;
52, 1:<27>;
130, 1:<131>;
153, 1:<45>;
205, 1:<117>;
282, 1:<169>;
384, 1:<11>;
386, 1:<472>;
540, 3:<228, 327, 415>;
587, 2:<22, 34>;
627, 2:<37, 66>;
653, 1:<59>;
717, 1:<55>;
721, 1:<118>;
727, 3:<50, 72, 85>;
737, 1:<71>;
814, 1:<93>;
898, 1:<152>;
>
vice-chairman, 5 :
<
354, 1:<31>;
854, 2:<589, 707>;
965, 2:<589, 707>;
>
vice-chairmen, 2 :
<
175, 1:<111>;
190, 1:<111>;
>
vice-president, 6 :
<
282, 1:<27>;
505, 1:<52>;
550, 1:<51>;
854, 1:<148>;
898, 1:<360>;
965, 1:<148>;
>
vice-presidents, 2 :
<
564, 2:<107, 131>;
>
vicious, 1 :
<
209, 1:<134>;
>
vicon, 2 :
<
185, 2:<5, 23>;
>
victim, 1 :
<
869, 1:<4>;
>
victim.", 1 :
<
386, 1:<259>;
>
victims, 2 :
<
386, 1:<463>;
826, 1:<86>;
>
victor, 1 :
<
908, 1:<42>;
>
victories, 2 :
<
107, 1:<149>;
243, 1:<3>;
>
victory, 3 :
<
107, 1:<239>;
222, 1:<13>;
234, 1:<85>;
>
video, 13 :
<
367, 1:<430>;
493, 1:<42>;
664, 2:<5, 16>;
680, 1:<1>;
699, 1:<1>;
705, 2:<1, 8>;
750, 2:<0, 25>;
815, 3:<17, 37, 40>;
>
videos, 1 :
<
786, 1:<25>;
>
videotaped, 1 :
<
720, 1:<54>;
>
videotron, 2 :
<
186, 2:<0, 6>;
>
view, 11 :
<
1, 1:<184>;
54, 1:<225>;
203, 1:<388>;
361, 1:<72>;
597, 1:<184>;
748, 1:<382>;
843, 1:<425>;
858, 1:<43>;
903, 1:<130>;
950, 1:<26>;
969, 1:<139>;
>
view,", 1 :
<
419, 1:<410>;
>
view.", 1 :
<
458, 1:<296>;
>
viewed, 2 :
<
659, 1:<70>;
740, 1:<194>;
>
viewers, 1 :
<
720, 1:<66>;
>
viewing, 1 :
<
362, 1:<3>;
>
views, 5 :
<
311, 1:<44>;
351, 1:<49>;
390, 1:<249>;
854, 1:<252>;
965, 1:<252>;
>
vigorous, 3 :
<
179, 1:<388>;
252, 1:<128>;
358, 1:<127>;
>
vigorously, 1 :
<
833, 1:<108>;
>
village, 1 :
<
308, 1:<263>;
>
villalobos, 1 :
<
311, 1:<475>;
>
violate, 1 :
<
833, 1:<131>;
>
violated, 2 :
<
340, 1:<337>;
961, 1:<27>;
>
violation, 1 :
<
671, 1:<158>;
>
violations, 6 :
<
500, 1:<21>;
597, 1:<200>;
637, 1:<306>;
749, 2:<65, 108>;
853, 1:<20>;
>
violent, 1 :
<
340, 1:<86>;
>
viral, 1 :
<
477, 1:<53>;
>
virgin, 5 :
<
821, 5:<5, 16, 50, 58, 108>;
>
virginia, 6 :
<
66, 1:<67>;
160, 2:<70, 74>;
498, 2:<14, 31>;
745, 1:<19>;
>
virginia's, 1 :
<
498, 1:<43>;
>
virtual, 1 :
<
237, 1:<223>;
>
virtually, 5 :
<
263, 1:<240>;
269, 1:<61>;
419, 1:<493>;
672, 1:<63>;
862, 1:<304>;
>
virus), 1 :
<
798, 1:<90>;
>
visa, 5 :
<
382, 1:<449>;
505, 2:<43, 94>;
550, 2:<42, 93>;
>
visible, 1 :
<
940, 1:<199>;
>
visit, 13 :
<
43, 1:<58>;
180, 1:<249>;
255, 2:<3, 15>;
286, 3:<1, 13, 40>;
419, 1:<188>;
458, 1:<369>;
759, 1:<188>;
872, 1:<73>;
916, 1:<308>;
925, 1:<90>;
>
visited, 3 :
<
257, 1:<158>;
458, 1:<208>;
878, 1:<230>;
>
visiting, 4 :
<
255, 1:<76>;
871, 1:<10>;
893, 1:<22>;
991, 1:<21>;
>
vissanji, 1 :
<
238, 1:<256>;
>
vista, 1 :
<
188, 1:<43>;
>
vital, 1 :
<
570, 1:<86>;
>
vitalising, 1 :
<
223, 1:<17>;
>
vms, 2 :
<
478, 2:<11, 86>;
>
voice, 4 :
<
446, 2:<34, 67>;
493, 2:<58, 85>;
>
volatile, 3 :
<
54, 1:<48>;
567, 1:<195>;
582, 1:<195>;
>
volatility, 1 :
<
922, 1:<229>;
>
volcker, 34 :
<
175, 1:<198>;
190, 1:<198>;
203, 2:<52, 74>;
348, 1:<179>;
458, 1:<336>;
854, 14:<4, 22, 69, 102, 122, 198, 271, 298, 347, 383, 462, 530, 549, 606>;
965, 14:<4, 22, 69, 102, 122, 198, 271, 298, 347, 383, 462, 530, 549, 606>;
>
volcker's, 9 :
<
203, 1:<92>;
854, 4:<141, 295, 333, 450>;
965, 4:<141, 295, 333, 450>;
>
volume, 28 :
<
110, 1:<115>;
205, 1:<72>;
217, 1:<77>;
238, 1:<335>;
258, 1:<8>;
278, 4:<31, 85, 421, 450>;
285, 3:<2, 8, 39>;
425, 1:<8>;
635, 1:<146>;
671, 1:<351>;
822, 7:<4, 14, 34, 64, 137, 178, 189>;
855, 6:<2, 10, 38, 74, 81, 105>;
>
volumes, 5 :
<
176, 1:<281>;
223, 1:<240>;
258, 1:<3>;
331, 1:<218>;
425, 1:<3>;
>
voluntarily, 2 :
<
925, 1:<457>;
951, 1:<65>;
>
voluntary, 1 :
<
925, 1:<488>;
>
volunteers, 1 :
<
878, 1:<264>;
>
volvo, 3 :
<
302, 1:<268>;
382, 2:<540, 548>;
>
vote, 13 :
<
88, 1:<38>;
195, 2:<174, 185>;
234, 2:<122, 156>;
238, 1:<73>;
308, 1:<379>;
386, 1:<161>;
442, 1:<60>;
540, 1:<279>;
706, 1:<135>;
714, 1:<73>;
795, 1:<23>;
>
voted, 6 :
<
9, 1:<38>;
195, 1:<40>;
203, 1:<16>;
360, 1:<54>;
404, 1:<13>;
555, 1:<12>;
>
voters, 2 :
<
28, 1:<688>;
234, 1:<199>;
>
votes, 6 :
<
195, 1:<1>;
222, 2:<50, 74>;
396, 1:<3>;
404, 1:<3>;
555, 1:<2>;
>
voting, 11 :
<
302, 6:<75, 131, 160, 178, 204, 394>;
318, 1:<43>;
366, 1:<54>;
844, 2:<27, 79>;
850, 1:<67>;
>
voyager, 1 :
<
627, 1:<216>;
>
vries, 2 :
<
977, 2:<144, 242>;
>
vs, 757 :
<
11, 5:<8, 13, 18, 24, 30>;
13, 9:<13, 21, 27, 34, 43, 51, 57, 64, 95>;
14, 6:<9, 15, 21, 29, 35, 41>;
24, 7:<12, 20, 28, 33, 41, 48, 54>;
27, 6:<10, 15, 20, 27, 32, 37>;
36, 1:<12>;
37, 7:<11, 18, 24, 31, 40, 47, 53>;
38, 8:<8, 14, 19, 25, 31, 37, 43, 49>;
41, 6:<11, 18, 24, 33, 40, 46>;
53, 1:<9>;
65, 7:<10, 15, 20, 27, 32, 37, 43>;
66, 8:<10, 15, 19, 25, 33, 38, 43, 50>;
69, 2:<53, 75>;
71, 1:<10>;
74, 6:<10, 15, 21, 28, 33, 39>;
82, 5:<10, 17, 24, 30, 36>;
83, 1:<10>;
85, 1:<10>;
86, 1:<9>;
87, 2:<12, 22>;
89, 1:<9>;
93, 3:<7, 12, 17>;
98, 7:<10, 17, 22, 29, 36, 42, 48>;
108, 1:<11>;
126, 6:<10, 18, 25, 33, 41, 48>;
138, 7:<10, 17, 23, 30, 37, 43, 50>;
139, 1:<9>;
140, 4:<9, 17, 24, 46>;
142, 3:<14, 19, 23>;
143, 1:<11>;
151, 6:<11, 17, 22, 29, 36, 42>;
152, 1:<10>;
160, 6:<11, 18, 24, 33, 40, 46>;
163, 1:<10>;
164, 4:<8, 14, 19, 42>;
165, 1:<10>;
166, 1:<10>;
167, 3:<9, 15, 20>;
169, 8:<11, 17, 21, 26, 34, 40, 45, 51>;
183, 6:<10, 15, 20, 28, 33, 38>;
187, 3:<8, 13, 18>;
196, 3:<8, 14, 20>;
201, 7:<12, 17, 21, 26, 33, 38, 42>;
202, 7:<12, 19, 25, 33, 40, 46, 52>;
210, 6:<12, 20, 25, 33, 41, 47>;
212, 6:<11, 18, 24, 32, 39, 45>;
299, 6:<11, 17, 22, 28, 41, 47>;
378, 5:<17, 25, 32, 40, 48>;
388, 3:<17, 24, 29>;
392, 1:<8>;
399, 8:<10, 15, 20, 26, 32, 37, 42, 48>;
420, 4:<12, 19, 26, 31>;
422, 10:<15, 22, 28, 35, 43, 50, 56, 63, 80, 99>;
423, 1:<10>;
438, 3:<7, 15, 21>;
439, 3:<7, 15, 22>;
449, 10:<11, 17, 22, 27, 34, 40, 45, 51, 60, 68>;
455, 1:<7>;
456, 8:<10, 15, 20, 26, 33, 38, 43, 49>;
461, 1:<10>;
464, 1:<12>;
466, 6:<8, 13, 18, 25, 30, 35>;
470, 1:<13>;
483, 6:<11, 16, 21, 29, 34, 39>;
484, 3:<11, 18, 24>;
490, 8:<12, 20, 26, 34, 42, 48, 59, 69>;
494, 4:<9, 14, 19, 36>;
506, 1:<9>;
508, 1:<9>;
509, 1:<11>;
512, 1:<10>;
513, 1:<11>;
514, 1:<9>;
517, 1:<10>;
521, 1:<10>;
528, 5:<11, 16, 28, 33, 38>;
529, 1:<9>;
530, 8:<11, 16, 21, 28, 36, 41, 46, 53>;
531, 1:<10>;
533, 6:<11, 16, 21, 28, 33, 38>;
534, 4:<12, 19, 24, 29>;
535, 6:<10, 15, 19, 26, 31, 35>;
536, 1:<9>;
538, 8:<12, 20, 26, 36, 44, 50, 61, 68>;
539, 3:<11, 18, 23>;
541, 4:<10, 17, 24, 31>;
546, 1:<10>;
548, 1:<12>;
554, 1:<9>;
557, 9:<10, 16, 21, 27, 34, 40, 45, 51, 73>;
560, 6:<10, 15, 20, 28, 33, 38>;
569, 4:<10, 16, 22, 29>;
572, 6:<11, 17, 23, 30, 36, 42>;
573, 8:<11, 16, 21, 27, 33, 38, 43, 49>;
575, 1:<10>;
579, 5:<12, 17, 21, 28, 37>;
580, 3:<12, 17, 21>;
581, 6:<11, 17, 22, 30, 36, 41>;
586, 6:<11, 16, 20, 27, 32, 37>;
588, 3:<10, 15, 20>;
592, 8:<9, 14, 19, 25, 31, 36, 41, 47>;
594, 6:<11, 16, 21, 29, 35, 41>;
596, 9:<11, 16, 21, 28, 33, 38, 49, 57, 74>;
598, 7:<12, 17, 22, 30, 35, 40, 46>;
601, 6:<10, 15, 19, 26, 31, 36>;
603, 8:<12, 20, 26, 35, 43, 49, 60, 75>;
605, 6:<13, 20, 25, 32, 39, 44>;
606, 6:<11, 16, 20, 27, 32, 36>;
610, 6:<9, 14, 19, 26, 31, 36>;
614, 4:<12, 18, 23, 28>;
615, 4:<10, 16, 22, 44>;
619, 6:<16, 21, 26, 34, 39, 44>;
620, 7:<12, 17, 22, 30, 35, 40, 46>;
621, 8:<11, 18, 23, 28, 36, 43, 49, 55>;
624, 3:<11, 16, 20>;
625, 1:<10>;
638, 3:<11, 16, 20>;
640, 8:<11, 17, 21, 28, 34, 39, 50, 59>;
642, 6:<14, 21, 26, 33, 40, 45>;
644, 12:<12, 20, 26, 33, 42, 52, 61, 68, 75, 83, 172, 192>;
646, 10:<11, 17, 22, 28, 35, 41, 46, 52, 63, 73>;
649, 4:<8, 15, 20, 25>;
680, 8:<16, 23, 28, 33, 41, 48, 53, 59>;
686, 3:<8, 13, 18>;
690, 1:<9>;
691, 1:<9>;
692, 1:<9>;
693, 1:<9>;
695, 1:<9>;
696, 1:<109>;
698, 3:<12, 17, 22>;
699, 3:<13, 20, 25>;
700, 1:<10>;
701, 1:<10>;
702, 1:<9>;
707, 1:<11>;
715, 6:<11, 17, 22, 30, 36, 41>;
722, 1:<9>;
728, 8:<10, 15, 20, 26, 33, 38, 43, 49>;
731, 8:<13, 21, 27, 36, 44, 50, 61, 76>;
734, 6:<11, 18, 23, 30, 37, 43>;
739, 6:<12, 19, 24, 31, 38, 44>;
756, 3:<12, 17, 21>;
758, 3:<13, 19, 24>;
773, 6:<9, 14, 18, 24, 29, 34>;
774, 9:<14, 20, 26, 33, 41, 47, 53, 60, 80>;
776, 1:<9>;
780, 6:<11, 18, 24, 32, 39, 45>;
781, 2:<11, 18>;
783, 6:<11, 16, 21, 29, 34, 39>;
818, 6:<9, 14, 19, 26, 31, 36>;
828, 1:<9>;
837, 6:<11, 19, 25, 35, 44, 50>;
846, 6:<11, 16, 21, 29, 34, 39>;
848, 6:<11, 18, 23, 30, 37, 43>;
859, 6:<11, 19, 25, 35, 43, 49>;
861, 8:<15, 21, 27, 34, 42, 48, 54, 61>;
864, 3:<97, 107, 118>;
866, 1:<12>;
879, 1:<8>;
883, 10:<9, 15, 24, 34, 41, 47, 59, 65, 71, 81>;
886, 1:<8>;
887, 12:<10, 24, 33, 44, 53, 60, 66, 78, 85, 91, 98, 110>;
899, 12:<8, 12, 16, 23, 29, 35, 42, 49, 61, 71, 78, 84>;
920, 14:<9, 16, 22, 29, 36, 42, 51, 58, 64, 71, 83, 90, 98, 104>;
949, 1:<11>;
968, 8:<8, 14, 19, 26, 33, 39, 45, 52>;
976, 3:<13, 19, 25>;
981, 1:<8>;
986, 8:<12, 18, 24, 31, 38, 44, 50, 57>;
998, 6:<11, 17, 22, 30, 36, 41>;
>
vsd, 1 :
<
579, 1:<33>;
>
vulnerable, 2 :
<
340, 2:<202, 390>;
>
vying, 1 :
<
496, 1:<16>;
>
w, 3 :
<
173, 1:<11>;
727, 1:<68>;
769, 1:<133>;
>
w-4, 3 :
<
788, 3:<17, 43, 56>;
>
wage, 21 :
<
181, 3:<55, 115, 248>;
209, 3:<137, 229, 242>;
227, 1:<398>;
335, 2:<344, 423>;
357, 3:<108, 123, 136>;
360, 1:<37>;
462, 3:<5, 21, 117>;
843, 2:<269, 541>;
898, 2:<105, 110>;
966, 1:<3>;
>
wage-freeze, 1 :
<
898, 1:<355>;
>
wages, 4 :
<
209, 2:<591, 670>;
335, 1:<374>;
857, 1:<22>;
>
wages...and, 1 :
<
462, 1:<72>;
>
wagoneer, 1 :
<
814, 1:<23>;
>
waikato, 4 :
<
269, 2:<49, 145>;
878, 1:<44>;
990, 1:<43>;
>
wait, 5 :
<
54, 1:<491>;
278, 1:<344>;
339, 1:<51>;
898, 1:<68>;
951, 1:<237>;
>
waited, 1 :
<
203, 1:<233>;
>
waiting, 10 :
<
49, 3:<4, 30, 60>;
79, 1:<200>;
106, 1:<15>;
200, 1:<133>;
597, 1:<66>;
717, 1:<81>;
915, 1:<42>;
922, 1:<167>;
>
waits, 2 :
<
4, 1:<253>;
16, 1:<253>;
>
waived, 1 :
<
366, 1:<110>;
>
waivers, 1 :
<
568, 1:<83>;
>
wake, 1 :
<
995, 1:<42>;
>
wako, 1 :
<
317, 1:<40>;
>
wales, 3 :
<
523, 1:<18>;
912, 1:<37>;
948, 1:<37>;
>
walji, 1 :
<
319, 1:<415>;
>
walked, 2 :
<
486, 1:<49>;
518, 1:<52>;
>
wall, 22 :
<
45, 1:<28>;
178, 1:<215>;
205, 1:<101>;
223, 3:<170, 227, 384>;
266, 1:<108>;
362, 2:<120, 553>;
386, 1:<387>;
660, 1:<337>;
714, 3:<145, 227, 522>;
748, 3:<459, 481, 515>;
768, 3:<75, 141, 242>;
854, 1:<506>;
965, 1:<506>;
>
wallaceburg, 1 :
<
797, 1:<19>;
>
wallco, 1 :
<
334, 1:<35>;
>
wallcoverings, 2 :
<
334, 2:<5, 39>;
>
wallenberg, 3 :
<
302, 3:<8, 47, 332>;
>
wallenbergs, 6 :
<
302, 6:<0, 81, 216, 250, 290, 346>;
>
wallenbergs', 2 :
<
302, 2:<191, 374>;
>
wallis, 8 :
<
893, 4:<31, 51, 66, 83>;
991, 4:<30, 50, 65, 82>;
>
walls, 1 :
<
362, 1:<510>;
>
walter, 2 :
<
423, 1:<1>;
521, 1:<1>;
>
wam, 2 :
<
349, 2:<34, 36>;
>
wane, 2 :
<
854, 1:<222>;
965, 1:<222>;
>
wane,", 1 :
<
227, 1:<288>;
>
wang, 4 :
<
354, 4:<29, 73, 154, 163>;
>
wanglee, 1 :
<
282, 1:<26>;
>
want, 16 :
<
45, 1:<211>;
110, 1:<439>;
200, 1:<338>;
278, 1:<41>;
306, 1:<230>;
348, 1:<109>;
411, 1:<130>;
742, 1:<50>;
875, 1:<236>;
894, 1:<289>;
903, 1:<186>;
926, 1:<133>;
927, 1:<177>;
937, 1:<236>;
942, 1:<133>;
960, 1:<328>;
>
wanted, 8 :
<
203, 1:<117>;
236, 1:<398>;
248, 1:<218>;
340, 1:<804>;
659, 1:<198>;
660, 1:<312>;
714, 1:<175>;
875, 1:<308>;
>
wanting, 1 :
<
295, 1:<334>;
>
wants, 22 :
<
45, 1:<283>;
137, 1:<144>;
144, 1:<30>;
177, 1:<69>;
181, 1:<284>;
192, 1:<256>;
217, 1:<43>;
270, 2:<142, 167>;
340, 1:<718>;
342, 1:<347>;
350, 1:<72>;
671, 1:<269>;
714, 1:<492>;
737, 1:<1>;
893, 2:<10, 91>;
903, 2:<14, 103>;
925, 1:<313>;
991, 2:<9, 90>;
>
war, 12 :
<
107, 3:<8, 21, 85>;
209, 1:<516>;
243, 1:<23>;
288, 2:<57, 363>;
318, 1:<25>;
496, 1:<438>;
714, 2:<6, 164>;
875, 1:<145>;
>
war.", 1 :
<
107, 1:<93>;
>
warburg, 2 :
<
414, 1:<31>;
421, 1:<31>;
>
ward's, 4 :
<
491, 2:<33, 80>;
495, 2:<33, 80>;
>
warehouse, 3 :
<
847, 1:<44>;
870, 1:<59>;
976, 1:<3>;
>
warehouses, 2 :
<
263, 2:<96, 205>;
>
warfare, 1 :
<
424, 1:<46>;
>
warm, 1 :
<
241, 1:<42>;
>
warmer, 2 :
<
873, 1:<58>;
952, 1:<58>;
>
warn, 1 :
<
340, 1:<31>;
>
warned, 6 :
<
28, 1:<626>;
340, 1:<623>;
843, 1:<163>;
869, 1:<85>;
889, 1:<327>;
988, 1:<111>;
>
warner, 10 :
<
714, 3:<608, 618, 647>;
749, 4:<7, 30, 172, 212>;
775, 3:<0, 6, 75>;
>
warner's, 1 :
<
749, 1:<120>;
>
warning, 3 :
<
751, 2:<2, 8>;
835, 1:<13>;
>
warns, 2 :
<
340, 2:<196, 392>;
>
warplanes, 1 :
<
107, 1:<244>;
>
warrant, 14 :
<
70, 1:<50>;
117, 2:<48, 56>;
150, 1:<44>;
295, 1:<107>;
329, 1:<53>;
372, 1:<170>;
381, 2:<5, 40>;
485, 2:<5, 15>;
613, 1:<56>;
954, 2:<3, 14>;
>
warrants, 27 :
<
10, 3:<24, 45, 106>;
244, 1:<22>;
305, 3:<18, 76, 226>;
329, 5:<8, 75, 95, 119, 136>;
372, 3:<132, 207, 228>;
437, 3:<94, 103, 134>;
565, 1:<60>;
593, 1:<14>;
613, 2:<35, 75>;
650, 1:<80>;
714, 1:<620>;
768, 2:<216, 234>;
954, 1:<50>;
>
warren, 1 :
<
372, 1:<403>;
>
warsaw, 1 :
<
257, 1:<159>;
>
warwick, 1 :
<
449, 1:<0>;
>
wary, 1 :
<
270, 1:<225>;
>
was, 588 :
<
1, 1:<92>;
4, 2:<156, 453>;
15, 1:<40>;
16, 2:<156, 453>;
18, 1:<103>;
19, 2:<49, 69>;
25, 1:<36>;
26, 4:<62, 119, 154, 178>;
28, 9:<15, 70, 129, 134, 227, 368, 541, 553, 680>;
29, 1:<77>;
34, 3:<11, 33, 60>;
39, 1:<63>;
40, 1:<83>;
43, 1:<89>;
45, 4:<116, 126, 130, 139>;
46, 1:<73>;
47, 2:<87, 90>;
49, 1:<24>;
54, 4:<154, 263, 277, 444>;
60, 2:<121, 156>;
61, 5:<72, 119, 153, 206, 229>;
63, 2:<56, 75>;
69, 1:<50>;
79, 1:<364>;
81, 1:<78>;
82, 1:<69>;
88, 1:<68>;
90, 1:<45>;
107, 3:<54, 120, 129>;
109, 4:<60, 219, 328, 377>;
110, 2:<84, 178>;
111, 1:<37>;
114, 1:<42>;
118, 1:<42>;
121, 1:<69>;
127, 1:<49>;
130, 1:<60>;
135, 1:<98>;
137, 3:<197, 223, 273>;
144, 1:<49>;
145, 1:<116>;
157, 1:<78>;
158, 1:<23>;
159, 1:<55>;
168, 1:<38>;
172, 3:<59, 100, 139>;
175, 1:<126>;
178, 2:<43, 123>;
179, 2:<313, 355>;
180, 1:<350>;
181, 2:<12, 48>;
182, 1:<69>;
190, 1:<126>;
192, 3:<53, 190, 223>;
193, 1:<88>;
194, 1:<56>;
195, 1:<96>;
198, 1:<94>;
200, 1:<53>;
203, 6:<140, 182, 218, 226, 389, 511>;
206, 1:<51>;
207, 1:<88>;
209, 4:<192, 415, 540, 560>;
213, 3:<52, 126, 153>;
217, 1:<69>;
218, 4:<58, 130, 144, 174>;
219, 2:<87, 97>;
220, 1:<132>;
223, 1:<590>;
225, 2:<133, 157>;
227, 1:<216>;
232, 5:<32, 50, 77, 166, 183>;
235, 3:<259, 419, 458>;
236, 7:<40, 63, 135, 222, 235, 312, 410>;
237, 2:<256, 416>;
238, 3:<210, 319, 328>;
242, 1:<136>;
246, 2:<249, 258>;
248, 4:<109, 188, 201, 349>;
249, 1:<58>;
252, 2:<59, 69>;
254, 1:<38>;
255, 1:<47>;
256, 3:<122, 172, 189>;
257, 2:<39, 71>;
258, 2:<36, 53>;
266, 1:<115>;
269, 6:<25, 55, 67, 95, 105, 114>;
270, 1:<246>;
271, 1:<36>;
272, 1:<68>;
273, 1:<73>;
276, 1:<71>;
278, 2:<179, 219>;
279, 1:<144>;
286, 2:<26, 66>;
288, 1:<334>;
292, 2:<35, 44>;
293, 1:<49>;
294, 1:<15>;
300, 1:<59>;
304, 3:<17, 41, 123>;
309, 1:<105>;
310, 1:<68>;
311, 5:<157, 324, 497, 547, 608>;
312, 1:<69>;
316, 5:<60, 71, 131, 229, 412>;
317, 1:<174>;
320, 1:<29>;
323, 1:<52>;
324, 1:<46>;
330, 3:<39, 166, 204>;
331, 5:<48, 155, 165, 267, 282>;
333, 1:<71>;
334, 1:<64>;
335, 4:<43, 577, 726, 766>;
337, 1:<113>;
340, 5:<154, 514, 536, 579, 626>;
342, 1:<166>;
346, 1:<111>;
348, 2:<12, 123>;
350, 3:<238, 363, 432>;
352, 1:<80>;
353, 3:<38, 64, 94>;
354, 1:<225>;
355, 1:<76>;
356, 1:<380>;
357, 1:<56>;
358, 2:<59, 69>;
359, 1:<222>;
362, 7:<127, 137, 171, 188, 265, 532, 546>;
365, 2:<70, 74>;
367, 1:<34>;
368, 2:<10, 40>;
371, 1:<58>;
372, 3:<59, 70, 251>;
374, 2:<42, 107>;
377, 1:<38>;
382, 6:<167, 180, 289, 312, 319, 485>;
386, 6:<204, 364, 405, 437, 485, 489>;
393, 3:<77, 106, 135>;
397, 1:<57>;
402, 1:<49>;
419, 5:<278, 359, 455, 479, 687>;
425, 2:<36, 53>;
428, 2:<79, 115>;
429, 2:<47, 68>;
432, 4:<117, 206, 228, 284>;
434, 2:<72, 98>;
444, 1:<70>;
450, 1:<34>;
454, 1:<182>;
458, 2:<110, 266>;
460, 2:<14, 70>;
478, 1:<33>;
481, 1:<48>;
485, 2:<45, 68>;
493, 1:<88>;
498, 1:<26>;
500, 2:<79, 88>;
501, 1:<85>;
504, 1:<105>;
518, 1:<140>;
520, 1:<35>;
526, 1:<69>;
543, 1:<62>;
559, 1:<67>;
562, 1:<152>;
563, 2:<58, 103>;
564, 1:<63>;
585, 1:<38>;
597, 5:<29, 47, 162, 176, 213>;
613, 1:<89>;
626, 1:<72>;
630, 1:<72>;
634, 2:<47, 150>;
635, 1:<328>;
637, 4:<44, 106, 123, 213>;
639, 1:<16>;
653, 1:<28>;
654, 4:<43, 83, 143, 253>;
659, 1:<160>;
660, 2:<153, 355>;
668, 1:<101>;
672, 1:<88>;
677, 4:<43, 124, 206, 216>;
683, 1:<60>;
684, 2:<55, 123>;
706, 2:<52, 133>;
708, 1:<11>;
710, 2:<116, 125>;
711, 1:<91>;
714, 9:<52, 138, 151, 184, 213, 361, 399, 527, 653>;
717, 1:<66>;
718, 4:<21, 52, 200, 248>;
719, 1:<51>;
721, 2:<11, 39>;
723, 1:<44>;
727, 2:<70, 83>;
730, 1:<194>;
733, 1:<84>;
736, 1:<77>;
737, 1:<65>;
740, 4:<67, 166, 237, 355>;
748, 1:<503>;
749, 6:<36, 71, 85, 99, 110, 145>;
759, 1:<278>;
761, 1:<11>;
762, 1:<73>;
765, 1:<67>;
768, 2:<96, 164>;
769, 3:<43, 75, 106>;
775, 1:<28>;
778, 1:<30>;
794, 2:<13, 40>;
803, 2:<91, 112>;
821, 2:<36, 110>;
822, 1:<42>;
825, 1:<57>;
835, 2:<51, 179>;
843, 1:<94>;
853, 2:<158, 239>;
854, 6:<93, 98, 204, 219, 428, 502>;
856, 5:<32, 87, 96, 159, 199>;
860, 4:<52, 106, 178, 189>;
862, 1:<310>;
864, 5:<18, 72, 94, 101, 112>;
867, 2:<52, 101>;
869, 2:<40, 88>;
873, 4:<54, 89, 100, 166>;
874, 1:<189>;
875, 1:<100>;
877, 4:<40, 64, 89, 103>;
878, 3:<120, 166, 253>;
880, 2:<77, 99>;
885, 1:<39>;
